id,nome,tipo1,tipo2,imagem,altura,peso,categoria,habilidades,evolucoes,fraquezas
56,mankey,fighting,,56.png,5,280,Pig Monkey Pokémon,anger-point|defiant|vital-spirit,mankey | primeape | annihilape,fairy | flying | psychic
57,primeape,fighting,,57.png,10,320,Pig Monkey Pokémon,anger-point|defiant|vital-spirit,mankey | primeape | annihilape,fairy | flying | psychic
58,growlithe,fire,,58.png,7,190,Puppy Pokémon,flash-fire|intimidate|justified,growlithe | arcanine,ground | rock | water
59,arcanine,fire,,59.png,19,1550,Legendary Pokémon,flash-fire|intimidate|justified,growlithe | arcanine,ground | rock | water
60,poliwag,water,,60.png,6,124,Tadpole Pokémon,damp|swift-swim|water-absorb,poliwag | poliwhirl | poliwrath | politoed,electric | grass
61,poliwhirl,water,,61.png,10,200,Tadpole Pokémon,damp|swift-swim|water-absorb,poliwag | poliwhirl | poliwrath | politoed,electric | grass
62,poliwrath,water,fighting,62.png,13,540,Tadpole Pokémon,damp|swift-swim|water-absorb,poliwag | poliwhirl | poliwrath | politoed,electric | fairy | flying | grass | psychic
63,abra,psychic,,63.png,9,195,Psi Pokémon,inner-focus|magic-guard|synchronize,abra | kadabra | alakazam,bug | dark | ghost
64,kadabra,psychic,,64.png,13,565,Psi Pokémon,inner-focus|magic-guard|synchronize,abra | kadabra | alakazam,bug | dark | ghost
65,alakazam,psychic,,65.png,15,480,Psi Pokémon,inner-focus|magic-guard|synchronize,abra | kadabra | alakazam,bug | dark | ghost
66,machop,fighting,,66.png,8,195,Superpower Pokémon,guts|no-guard|steadfast,machop | machoke | machamp,fairy | flying | psychic
67,machoke,fighting,,67.png,15,705,Superpower Pokémon,guts|no-guard|steadfast,machop | machoke | machamp,fairy | flying | psychic
68,machamp,fighting,,68.png,16,1300,Superpower Pokémon,guts|no-guard|steadfast,machop | machoke | machamp,fairy | flying | psychic
69,bellsprout,grass,poison,69.png,7,40,Flower Pokémon,chlorophyll|gluttony,bellsprout | weepinbell | victreebel,bug | fire | flying | ground | ice | poison | psychic
70,weepinbell,grass,poison,70.png,10,64,Flycatcher Pokémon,chlorophyll|gluttony,bellsprout | weepinbell | victreebel,bug | fire | flying | ground | ice | poison | psychic
71,victreebel,grass,poison,71.png,17,155,Flycatcher Pokémon,chlorophyll|gluttony,bellsprout | weepinbell | victreebel,bug | fire | flying | ground | ice | poison | psychic
72,tentacool,water,poison,72.png,9,455,Jellyfish Pokémon,clear-body|liquid-ooze|rain-dish,tentacool | tentacruel,electric | grass | ground | psychic
73,tentacruel,water,poison,73.png,16,550,Jellyfish Pokémon,clear-body|liquid-ooze|rain-dish,tentacool | tentacruel,electric | grass | ground | psychic
74,geodude,rock,ground,74.png,4,200,Rock Pokémon,rock-head|sand-veil|sturdy,geodude | graveler | golem,fighting | grass | ground | ice | steel | water
75,graveler,rock,ground,75.png,10,1050,Rock Pokémon,rock-head|sand-veil|sturdy,geodude | graveler | golem,fighting | grass | ground | ice | steel | water
76,golem,rock,ground,76.png,14,3000,Megaton Pokémon,rock-head|sand-veil|sturdy,geodude | graveler | golem,fighting | grass | ground | ice | steel | water
77,ponyta,fire,,77.png,10,300,Fire Horse Pokémon,flame-body|flash-fire|run-away,ponyta | rapidash,ground | rock | water
78,rapidash,fire,,78.png,17,950,Fire Horse Pokémon,flame-body|flash-fire|run-away,ponyta | rapidash,ground | rock | water
79,slowpoke,water,psychic,79.png,12,360,Dopey Pokémon,oblivious|own-tempo|regenerator,slowpoke | slowbro | slowking,bug | dark | electric | ghost | grass
80,slowbro,water,psychic,80.png,16,785,Hermit Crab Pokémon,oblivious|own-tempo|regenerator,slowpoke | slowbro | slowking,bug | dark | electric | ghost | grass
81,magnemite,electric,steel,81.png,3,60,Magnet Pokémon,analytic|magnet-pull|sturdy,magnemite | magneton | magnezone,fighting | fire | ground
82,magneton,electric,steel,82.png,10,600,Magnet Pokémon,analytic|magnet-pull|sturdy,magnemite | magneton | magnezone,fighting | fire | ground
83,farfetchd,normal,flying,83.png,8,150,Wild Duck Pokémon,defiant|inner-focus|keen-eye,farfetchd | sirfetchd,electric | fighting | ice | rock
84,doduo,normal,flying,84.png,14,392,Twin Bird Pokémon,early-bird|run-away|tangled-feet,doduo | dodrio,electric | fighting | ice | rock
85,dodrio,normal,flying,85.png,18,852,Triple Bird Pokémon,early-bird|run-away|tangled-feet,doduo | dodrio,electric | fighting | ice | rock
86,seel,water,,86.png,11,900,Sea Lion Pokémon,hydration|ice-body|thick-fat,seel | dewgong,electric | grass
87,dewgong,water,ice,87.png,17,1200,Sea Lion Pokémon,hydration|ice-body|thick-fat,seel | dewgong,electric | fighting | fire | grass | rock | steel
88,grimer,poison,,88.png,9,300,Sludge Pokémon,poison-touch|stench|sticky-hold,grimer | muk,ground | psychic
89,muk,poison,,89.png,12,300,Sludge Pokémon,poison-touch|stench|sticky-hold,grimer | muk,ground | psychic
90,shellder,water,,90.png,3,40,Bivalve Pokémon,overcoat|shell-armor|skill-link,shellder | cloyster,electric | grass
91,cloyster,water,ice,91.png,15,1325,Bivalve Pokémon,overcoat|shell-armor|skill-link,shellder | cloyster,electric | fighting | fire | grass | rock | steel
92,gastly,ghost,poison,92.png,13,1,Gas Pokémon,levitate,gastly | haunter | gengar,dark | ghost | ground | psychic
93,haunter,ghost,poison,93.png,16,1,Gas Pokémon,levitate,gastly | haunter | gengar,dark | ghost | ground | psychic
94,gengar,ghost,poison,94.png,15,405,Shadow Pokémon,cursed-body,gastly | haunter | gengar,dark | ghost | ground | psychic
95,onix,rock,ground,95.png,88,2100,Rock Snake Pokémon,rock-head|sturdy|weak-armor,onix | steelix,fighting | grass | ground | ice | steel | water
96,drowzee,psychic,,96.png,10,324,Hypnosis Pokémon,forewarn|inner-focus|insomnia,drowzee | hypno,bug | dark | ghost
97,hypno,psychic,,97.png,16,756,Hypnosis Pokémon,forewarn|inner-focus|insomnia,drowzee | hypno,bug | dark | ghost
98,krabby,water,,98.png,4,65,River Crab Pokémon,hyper-cutter|sheer-force|shell-armor,krabby | kingler,electric | grass
99,kingler,water,,99.png,13,600,Pincer Pokémon,hyper-cutter|sheer-force|shell-armor,krabby | kingler,electric | grass
